TOPICID,No,Aspect,System Response,,,,,,,,,,,
SCS-TIMING-TRAIN-1,1,兵庫県立大学の歴史,兵庫県立大学は，2004年に歴史と伝統を誇る，神戸商科大学，姫路工業大学，兵庫県立看護大学が統合して開学しました．,,,,,,,,,,,
SCS-TIMING-TRAIN-1,2,兵庫県立大学の学部,国際商経学部，社会情報学部，工学部，理学部，環境人間学部，看護学部の計6学部です．,,,,,,,,,,,
SCS-TIMING-TRAIN-1,3,兵庫県立大学の社会情報科学部,社会情報学部は，社会情報科学部は，情報科学を軸として，高度化・複雑化が続く社会における課題を解決する教育と研究を行うことを目的として設立されました．,,,,,,,,,,,
SCS-TIMING-TRAIN-1,4,兵庫県立大学の社会情報学部の所在地,２つのキャンパスがあります．最寄り駅は，神戸市営地下鉄「学園都市駅」とポートライナー「計算科学センター」駅です．,,,,,,,,,,,
SCS-TIMING-TRAIN-1,5,兵庫県立大学の学生数,学生数は，6551名です．,,,,,,,,,,,
SCS-TIMING-TRAIN-1,6,兵庫県立大学の教員数,教授226名，准教授176名です．,,,,,,,,,,,
SCS-TIMING-1,1,カカオを含んだダークチョコレートの定義,ダークチョコレートとは、カカオの含有率が 55%以上のチョコレートのことです．,,,,,,,,,,,
SCS-TIMING-1,2,ブラックチョコレートと比較したダークチョコレートの定義,"ダークチョコレートは業務向けで表記されることが多く, ブラックチョコレートは一般消費者向けで表記されることが多いです.",,,,,,,,,,,
SCS-TIMING-1,3,ダークチョコレートを食べるタイミング,食後や間食ではなく，食前・食事前に食べることによって，食事から摂取される糖質の吸収を抑えてくれることが期待できます．,,,,,,,,,,,
SCS-TIMING-1,4,ダークチョコレートの適切な摂取量, 1日あたり，30～60g，およそ 2.5～5 片までが理想的です．脂肪分や砂糖の含有量も多いので，注意しましょう．,,,,,,,,,,,
SCS-TIMING-1,5,普通のチョコレートとの比較,ダークチョコレートは，体によいとして注目されている成分「カカオポリフェノール」や「カカオプロテイン」を，通常のチョコレートよりも豊富に含んでいることで知られています．,,,,,,,,,,,
SCS-TIMING-1,6,カカオフラバノールを含めたダークチョコレートの成分,カカオフラバノールとは，カカオポリフェノールに含まれるエピカテキンをメインとする化合物の混合物です．,,,,,,,,,,,
SCS-TIMING-1,7,ダークチョコレートの味,カカオの割合が高くなれば，それだけ苦みも増します．種類によっては、食べられないくらい苦いものもあるので，注意しましょう．,,,,,,,,,,,
SCS-TIMING-1,8,おすすめのダークチョコレート,食べやすくなじみのある味わいを求めるなら，ガーナ産がおすすめ．ガーナ産のカカオは日本に輸入されるカカオの約7割を占めているうえ，苦味・渋み・酸味のバランスもよいので，親しみやすく感じられるでしょう．ロッテの「ガーナブラックエクセレント」をおすすめします．苦味控えめのものを選びたいなら，コートジボワール産やベネズエラ産のカカオを選ぶとよいでしょう．Venchi ベネズエラ ダークチョコレートをおすすめします．,,,,,,,,,,,
SCS-TIMING-1,9,ダークチョコレートの選び方,美味しく食べ続けていきたいのであれば，まずはカカオ含有量の低いものから選び，徐々に高くしてみてください． 甘さも健康効果もバランスよく取りたいなら，カカオ含有率70%程度のチョコレートを選びましょう,,,,,,,,,,,
SCS-TIMING-1,10,ダークチョコレートのストレスへの効果,スイスで，人を対象にした試験が行われ，2014年にはカカオフラバノールをたくさん含むダークチョコレートを食べることは，ストレスを軽減するのに役立つと報告されました．,,,,,,,,,,,
SCS-TIMING-1,11,エイジングにおけるダークチョコレートの美容の効果,1日30ｇのダークチョコレートを4週～8週間摂取すると，体重とBMIの低下する可能性があるため，ダイエット効果が期待できます．,,,,,,,,,,,
SCS-TIMING-1,12,ダイエットにおけるダークチョコレートの美容の効果,カカオポリフェノールは活性酸素の働きを抑える抗酸化作用を持ち，肌を若々しく保つエイジングケア効果があるといわれています．,,,,,,,,,,,
SCS-TIMING-1,13,便通におけるダークチョコレートの美容の効果,ダークチョコレートに豊富に含まれるカカオプロテインには，便通をよくする効果があります．,,,,,,,,,,,
SCS-TIMING-1,14,ダークチョコレートの認知機能への効果,カカオポリフェノールには，アルツハイマー型認知症や認知機能との関連性があるとされているBDNF（脳由来神経栄養因子）に働きかけて，脳の認知機能を高めるという研究報告もあります．BDNFは脳にとって重要な栄養分ともいわれており，加齢とともに減少していくといいます．認知機能の向上によって，記憶力アップや認知症予防につながる可能性があるでしょう．,,,,,,,,,,,
SCS-TIMING-1,15,ダークチョコレートの血圧や動脈硬化への効果,1297人に及ぶ42のランダム化試験から，チョコレートとココアの接種が収縮期や拡張期血圧を低下させることが示唆されています．また，若くて健康な成人が20ｇのダークチョコレートを30日間摂取すると血圧低下とともに，血管機能が改善することが報告されています．,,,,,,,,,,,
SCS-TIMING-1,16,ダークチョコレートのアレルギーへのポジティブな効果,豊富に含まれるカカオポリフェノールによって，アレルゲンに対して抗体が作られるのを防ぎ，花粉症やダニアレルギーなどのI型アレルギーに対してアレルギー抑制の効果があるといわれています．,,,,,,,,,,,
SCS-TIMING-1,17,ダークチョコレートのアレルギーへのネガティブな効果,ニッケルや亜鉛・マンガンなどの重金属が多く含まれています．金属アレルギーをお持ちの方は，成分を確認の上，摂取を控えたほうがよい可能性があります．,,,,,,,,,,,
SCS-TIMING-1,18,ダークチョコレートの糖尿病への効果,若くて正常な体重の男性の健康調査では，カカオを多く含むチョコレートの消費が多いほど，糖尿病の発症が低くなりました．,,,,,,,,,,,
SCS-TIMING-1,19,ダークチョコレートの睡眠への効果,カフェインやテオブロミンといった成分も一般的なチョコレートより多く含まれており，興奮作用，気管支拡張作用があるため，食べ過ぎると睡眠に悪影響がでる可能性があります．,,,,,,,,,,,
SCS-TIMING-1,20,ダークチョコレートの価格,安いものだと1000円以下であります．高いものだと10000円以上するものもあります．,,,,,,,,,,,
SCS-TIMING-1,21,ダークチョコレートの購入場所,一般的な通販サイトで購入することができます．また，ゴディバといったチョコレート専門店や，最近ではコンビニやスーパーでも購入することができます．,,,,,,,,,,,
SCS-TIMING-2,1,風力発電の仕組み,風力発電は，風の力を利用して風車を回し，風車の回転運動を発電機を通じて電気に変換する発電方法です．風が強く風車の回転速度が上がりすぎる時は，安全のため回転を停止できるようになっています．,,,,,,,,,,,
SCS-TIMING-2,2,風力発電が普及しない理由,普及しない理由は「設備コストの高さ」「稼働実績の乏しさ」「売電シュミレーションの信憑性の低さ」「発電に適した土地の取得」等があげられます．,,,,,,,,,,,
SCS-TIMING-2,3,風力発電の発電効率,風力発電は，風の力で風車を回し，その回転エネルギーによって発電機を動かして電気をつくる仕組みです．電力へのエネルギー変換効率は約30%～40%で，再生可能エネルギーでは水力発電に次ぐ高さです．,,,,,,,,,,,
SCS-TIMING-2,4,風力発電の電力,"風車1基で年間300万kWh程度の発電量が見込まれます．これは一般家庭の800～1,000世帯で使用する電力使用量に相当します．",,,,,,,,,,,
SCS-TIMING-2,5,太陽光発電との比較,世界で風力が多い理由の1つには，太陽光が日中しか発電できないのに対し，風力は風さえ吹けば1日中発電できるので，発電単価が優れていることがあげられます．日本で太陽光が優勢なのは，制度的に太陽光の方が収益性がよく，参入障壁も低かったためです．,,,,,,,,,,,
SCS-TIMING-2,6,風力発電のメリット,風力発電では二酸化炭素が発生しないためクリーンで，強い風が吹く場所であれば発電が可能なので陸上だけでなく洋上でも発電が可能です．変換効率もよく，夜間も稼動でき，大規模な発電設備であれば火力発電並みの発電コストとなるため，経済性も確保できる可能性があるエネルギー源として期待されています． ,,,,,,,,,,,
SCS-TIMING-2,7,風力発電のデメリット,風力発電の一番のデメリットは，風の状況により発電量が不安定になることです．当然ですが，無風の状態で風車が回らなければ，電気をつくることができません．逆に，台風のような強すぎる風でも，発電施設が破損する恐れがあります．また，一定以上の風が常に吹いている場所は限られるので，発電施設の設置場所も事実上限られてきます．,,,,,,,,,,,
SCS-TIMING-2,8,風力発電の人への影響,低周波音や超低周波音による人体への影響として，心血管系（血圧、心拍数など）の変化や，集中力の欠如，めまい，倦怠感，睡眠障害，鼓膜の圧迫感，振動感などが報告されています．,,,,,,,,,,,
SCS-TIMING-2,9,風力発電の年間電力需要量に対する自然エネルギーの割合,日本全体の年間電力需要量に対する自然エネルギーの割合は2021年の平均値では20.2\%となり，2020年の年平均19.1%から1ポイント増加しました．,,,,,,,,,,,
SCS-TIMING-2,10,風力発電の分布,特に東北に多く見られることから，風力発電所は岩手県や秋田県，山形県，福島県に点在していますが，これは日本に設置されている風力発電所でも一部にすぎません．多くの風を受けることができ，年間平均風速が比較的大きいもう一つの場所が海岸線になります．そのため日本では内陸部よりも海岸線に多くの風力発電が置かれています． ,,,,,,,,,,,
SCS-TIMING-2,11,風力発電に必要な風速,風力発電で発電するためには風が必要です．当然ながら，風がよく吹く地域でなければいけません．一般的に，年間風速6m以上の地域が風力発電に向いていると言われています．,,,,,,,,,,,
SCS-TIMING-2,12,風力発電のコスパ ,風力発電の設置コストは1kWあたり22万円で，年間のメンテナンス費用が1kWあたり0.6万円です．この金額を踏まえると，風力発電投資の利回りは平均10％程度になります．風量が多いなど条件が良いと，20％ほどになる物件もあるのです．,,,,,,,,,,,
SCS-TIMING-2,13,風力発電と SDGs との関係性,SDGsの13番に「気候変動から地球を守るために，今すぐ行動を起こそう」があります．環境負荷を減らすために再生可能エネルギーが注目されており，その中でもっとも導入が進んでいるのが風力発電です．,,,,,,,,,,,
SCS-TIMING-2,14,風力発電の種類,風力発電は設置場所により，地上に設置される陸上型と海や湖などに設置される洋上型に分かれます．さらに洋上風力発電には，海底に支柱を埋め込み固定する「着床式」と海中に浮きのような構造物を建設し，その上に発電機を設置する「浮体型」とがあります．,,,,,,,,,,,
SCS-TIMING-3,1,スティーブン・スピルバーグがどのような人か,スティーヴン・スピルバーグは1946年12月18日生まれ．アメリカ合衆国の映画監督，映画プロデューサー．アメリカ映画アカデミー会員．大英帝国勲章（KBE） 受章．フォーブスの「アメリカで最も裕福なセレブリティ」2位の人物です．,,,,,,,,,,,
SCS-TIMING-3,2,スティーブン・スピルバーグの有名な作品, ジョーズ，E.T.，インディ・ジョーンズシリーズ，ジュラシック・パークが有名な作品です．,,,,,,,,,,,
SCS-TIMING-3,3,スティーブン・スピルバーグの最高傑作,子供だけでなく大人の心も鷲掴みにした，スティーブン・スピルバーグ監督の最高傑作ジュラシック・パークです．,,,,,,,,,,,
SCS-TIMING-3,4,スティーブン・スピルバーグの作品数,全37作品です．,,,,,,,,,,,
SCS-TIMING-3,5,スティーブン・スピルバーグのNetflixで見れる映画,アミスタッド，ターミナル，フック，スーパーエイトなどがあります．,,,,,,,,,,,
SCS-TIMING-3,6,スティーブン・スピルバーグの最新作,ウエスト・サイド・ストーリーです．2022年２月11日から上映されました．,,,,,,,,,,,
SCS-TIMING-3,7,スティーブン・スピルバーグの興行成績,監督としては，世界最高のヒットメーカーの一人として挙げられます．監督作品の全米生涯興行収入は2018年現在で計46億3660万ドル（約4974億円）に達しており，歴代1位を記録しています．,,,,,,,,,,,
SCS-TIMING-3,8,スティーブン・スピルバーグの年齢,76歳です．,,,,,,,,,,,
SCS-TIMING-3,9,スティーブン・スピルバーグ監督の受賞歴,アカデミー監督賞，アカデミー作品賞，ゴールデングローブ賞等様々な賞を受賞しています．これまでに3度のアカデミー賞に輝き，全米監督組合賞では映画監督の誰よりも多いノミネート回数です．世界中で称賛され，計７個のオスカーに輝いたシンドラーのリストでアカデミー賞®最優秀監督賞および最優秀作品賞を受賞しました．,,,,,,,,,,,
SCS-TIMING-3,10,スティーブン・スピルバーグの婚姻歴,スピルバーグ監督はこれまでに2回結婚しています．実子，養子あわせて7人の子供がいます．,,,,,,,,,,,
SCS-TIMING-3,11,スティーブン・スピルバーグが評価されている理由,オカルティックや神秘的なものに対する根源的な好奇心であり，鋭い洞察力に裏打ちされた類いまれな探究心です．このような資質が映画に色濃く表れているために，ハリウッドにおいて評価されています．,,,,,,,,,,,
SCS-TIMING-3,12,スティーブン・スピルバーグ監督作品の中で人気の低い映画,映画ランキングサイトによると，2005年，トムクルーズ主演の宇宙戦争です．古典的なストーリーや，登場人物が現実離れしているところが低評価の理由です．,,,,,,,,,,,